"","date","dat$`Lufttemperatur (°C)`","dat$`Windböen (max) 10 min. (m/s)`","dat$`Windstärke Ø 10 min. (bft)`","dat$`Taupunkt (°C)`","dat$`Niederschlag (mm)`","dat$`Luftdruck QFE (hPa)`","dat$`Luftfeuchte (%)`","total","mean"
"332",2016-01-16 00:00:00,0.0166666666666667,10.3333333333333,3.16666666666667,-2.96666666666667,0,968.7,80.3333333333333,222932,39.3455700670667
"333",2016-01-16 01:00:00,0.0666666666666667,9.06666666666667,3,-2.91666666666667,0,969.15,80.1666666666667,5502,39.8695652173913
"334",2016-01-16 04:00:00,0.25,4.76666666666667,1.5,-1.98333333333333,0,970.166666666667,84.8333333333333,4510,35.511811023622
"335",2016-01-16 05:00:00,0.316666666666667,3.33333333333333,1.5,-1.83333333333333,0,970.716666666667,85.5,88790,21.2772585669782
"336",2016-01-16 06:00:00,0.3,3.08333333333333,1.66666666666667,-1.16666666666667,0,971.216666666667,89.8333333333333,148351,24.1732116669382
"337",2016-01-16 07:00:00,0.25,2.53333333333333,1.5,-0.866666666666667,0.2,971.883333333333,91.8333333333333,235426,31.256771109931
"338",2016-01-16 08:00:00,0.133333333333333,2.21666666666667,1,-0.933333333333333,0,972.633333333333,92.8333333333333,293515,34.4582061516788
"339",2016-01-16 09:00:00,0.883333333333333,2.46666666666667,1.33333333333333,-0.816666666666667,0,973.35,88.3333333333333,288531,30.6296178343949
"340",2016-01-16 10:00:00,1.56666666666667,2.23333333333333,1,-1.08333333333333,0,973.866666666667,82.5,314996,28.5658837399111
"341",2016-01-16 11:00:00,2.66666666666667,3.91666666666667,1.66666666666667,-0.916666666666667,0,974.05,77,258821,23.3909624943516
"342",2016-01-16 12:00:00,1.58333333333333,4.48333333333333,1.83333333333333,-0.783333333333333,0.2,974.183333333333,84.3333333333333,293546,26.519649471497
"343",2016-01-16 13:00:00,2.68333333333333,6.95,2.66666666666667,-0.616666666666667,0,974.266666666667,79,312339,28.2123566073525
"344",2016-01-16 14:00:00,2.2,5.93333333333333,2.16666666666667,-1.76666666666667,0,974.383333333333,74.6666666666667,356614,32.2902933719667
"345",2016-01-16 15:00:00,1.45,3.96666666666667,1.66666666666667,-1.5,0,974.433333333333,80.5,382842,35.3926227234908
"346",2016-01-16 16:00:00,0.966666666666667,4.75,1.66666666666667,-1.45,0,974.416666666667,83.6666666666667,422024,38.1094455481308
"347",2016-01-16 17:00:00,0.95,6.7,2.16666666666667,-1.78333333333333,0,974.616666666667,82,577772,52.3012582601611
"348",2016-01-16 18:00:00,0.616666666666667,6.28333333333333,2,-1.9,0,974.733333333333,83.3333333333333,581465,52.759731421831
"349",2016-01-16 19:00:00,0.4,5.53333333333333,2,-1.68333333333333,0,974.983333333333,86.1666666666667,487372,44.9646646369591
"350",2016-01-16 20:00:00,0.5,6.26666666666667,2,-1.85,0,974.983333333333,84.3333333333333,445112,45.8122684232194
"351",2016-01-16 21:00:00,0.483333333333333,5.28333333333333,2,-2.2,0,974.866666666667,81.8333333333333,308604,38.4505357587839
"352",2016-01-16 22:00:00,0.583333333333333,5.11666666666667,1.83333333333333,-2.8,0,974.733333333333,77.8333333333333,315704,39.8163702862908
"353",2016-01-16 23:00:00,0.35,6.48333333333333,2.16666666666667,-2.9,0,974.883333333333,79,311248,39.5436412145852
"354",2016-01-17 00:00:00,-0.05,4.91666666666667,1.83333333333333,-3.23333333333333,0,975.35,79,206712,36.4571428571429
"355",2016-01-17 01:00:00,-0.35,3.88333333333333,1.5,-3.78333333333333,0,975.45,77.6666666666667,7284,55.6030534351145
"356",2016-01-17 04:00:00,-0.466666666666667,6.08333333333333,2,-4.7,0,974.6,73,2699,24.5363636363636
"357",2016-01-17 05:00:00,-0.816666666666667,6.38333333333333,2,-4.21666666666667,0,974.1,77.5,84940,22.6809078771696
"358",2016-01-17 06:00:00,-0.916666666666667,6.48333333333333,1.83333333333333,-3.55,0,973.683333333333,82,95981,18.8419709462112
"359",2016-01-17 07:00:00,-0.866666666666667,9.28333333333333,2.5,-3.41666666666667,0,973.533333333333,83,118193,21.4740188953488
"360",2016-01-17 08:00:00,-0.633333333333333,10.0666666666667,3,-3.45,0,973.3,81.1666666666667,140856,23.8012842176411
"361",2016-01-17 09:00:00,-0.7,9.3,2.66666666666667,-3.05,0,973.333333333333,84,215322,33.3161070710197
"362",2016-01-17 10:00:00,-0.4,8.76666666666667,2.66666666666667,-2.9,0,973.566666666667,83,192027,24.1239949748744
"363",2016-01-17 11:00:00,0.8,7.81666666666667,2.66666666666667,-2.33333333333333,0.1,973.766666666667,79.5,214724,26.323893588329
"364",2016-01-17 12:00:00,-0.3,6.3,2.16666666666667,-1.15,0.1,973.533333333333,94,438228,55.3877654196158
"365",2016-01-17 13:00:00,-0.333333333333333,6.61666666666667,2.33333333333333,-2,0.5,973.5,88.6666666666667,584997,75.1634331234742
"366",2016-01-17 14:00:00,0.65,5.98333333333333,2,-2.55,0.5,973.9,79.5,451958,58.8180635085893
"367",2016-01-17 15:00:00,-0.216666666666667,4.23333333333333,1.83333333333333,-1.3,0,974.183333333333,92.3333333333333,482065,61.1059703384459
"368",2016-01-17 16:00:00,-0.05,4.36666666666667,2,-2.13333333333333,0,974.716666666667,85.6666666666667,459637,56.3349675205295
"369",2016-01-17 17:00:00,-1.46666666666667,2.93333333333333,1.5,-3.98333333333333,0,975.383333333333,83,555310,68.2199017199017
"370",2016-01-17 18:00:00,-2.43333333333333,2.76666666666667,1.83333333333333,-4.51666666666667,0,975.916666666667,85.6666666666667,555444,68.0107750704053
"371",2016-01-17 19:00:00,-2.9,2.48333333333333,1.33333333333333,-4.93333333333333,0,976.266666666667,86,330625,40.5426118945432
"372",2016-01-17 20:00:00,-3.55,1.73333333333333,1,-5,0,976.4,89.6666666666667,338111,41.1677827833922
"373",2016-01-17 21:00:00,-3.75,2.11666666666667,1.33333333333333,-5.05,0,976.1,90.6666666666667,279090,34.9211711711712
"374",2016-01-17 22:00:00,-4.01666666666667,2.38333333333333,1.5,-5.26666666666667,0,975.716666666667,90.8333333333333,224596,28.8943779750418
"375",2016-01-17 23:00:00,-4.61666666666667,2.45,1.66666666666667,-5.63333333333333,0,975.233333333333,92.3333333333333,203903,33.8203682202687
"376",2016-01-18 00:00:00,-4.88333333333333,3.1,2,-5.8,0,974.816666666667,93.1666666666667,109942,24.1153761789866
"377",2016-01-18 01:00:00,-5.18333333333333,3.18333333333333,2,-6.13333333333333,0,974.4,93.3333333333333,1340,11.2605042016807
"378",2016-01-18 04:00:00,-6.43333333333333,2.28333333333333,1.66666666666667,-7.15,0,972.7,94.5,2791,21.8046875
"379",2016-01-18 05:00:00,-6.03333333333333,4.21666666666667,2,-6.91666666666667,0,971.933333333333,93.5,232545,45.8126477541371
"380",2016-01-18 06:00:00,-5.96666666666667,4.4,2.33333333333333,-7.28333333333333,0,971.466666666667,90.5,723381,61.8168689112972
"381",2016-01-18 07:00:00,-5.73333333333333,4.88333333333333,2.33333333333333,-7.03333333333333,0,971.283333333333,90.5,1007366,73.621720382957
"382",2016-01-18 08:00:00,-5.45,4.18333333333333,1.83333333333333,-7.15,0,971.033333333333,88,1229406,93.2923053574139
"383",2016-01-18 09:00:00,-4.01666666666667,3.63333333333333,1.66666666666667,-7.03333333333333,0,970.733333333333,79.5,598704,52.1655484882809
"384",2016-01-18 10:00:00,-2.73333333333333,4.41666666666667,2,-7.9,0,970.083333333333,67.6666666666667,422835,37.4554876428382
"385",2016-01-18 11:00:00,-2.36666666666667,2.91666666666667,1.66666666666667,-7.65,0,969.483333333333,67.1666666666667,409034,36.019196900317
"386",2016-01-18 12:00:00,-1.6,3.63333333333333,1.83333333333333,-6.98333333333333,0,968.75,66.6666666666667,429167,36.9271209774565
"387",2016-01-18 13:00:00,-1.78333333333333,3.65,1.66666666666667,-7.26666666666667,0,968.25,66.3333333333333,496282,42.8679277878552
"388",2016-01-18 14:00:00,-2.81666666666667,3.13333333333333,1.5,-7.66666666666667,0,967.783333333333,69.1666666666667,433119,38.2546369899311
"389",2016-01-18 15:00:00,-2.48333333333333,2.1,1,-7.66666666666667,0,967.583333333333,67.5,558987,48.1470284237726
"390",2016-01-18 16:00:00,-2.56666666666667,2.18333333333333,1,-7.55,0,967.516666666667,68.6666666666667,599199,44.9815329179491
"391",2016-01-18 17:00:00,-3.76666666666667,2.01666666666667,1.16666666666667,-7.8,0,967.366666666667,73.5,905304,66.0372018382085
"392",2016-01-18 18:00:00,-4.03333333333333,3.08333333333333,1.5,-7.8,0,967.25,75,844089,63.0246397371761
"393",2016-01-18 19:00:00,-3.86666666666667,3.3,2,-8.15,0,966.983333333333,72.1666666666667,500195,42.3427579784983
"394",2016-01-18 20:00:00,-4.7,2.88333333333333,1.66666666666667,-7.66666666666667,0,966.933333333333,79.6666666666667,464972,44.2493338408831
"395",2016-01-18 21:00:00,-4.98333333333333,3.1,2,-7.81666666666667,0,966.783333333333,80.6666666666667,349050,41.8224299065421
"396",2016-01-18 22:00:00,-5.2,2.93333333333333,2,-7.85,0,966.783333333333,81.5,282248,35.7095141700405
"397",2016-01-18 23:00:00,-5.28333333333333,2.83333333333333,2,-7.78333333333333,0,966.8,82.5,163971,26.6186688311688
"398",2016-01-19 00:00:00,-4.98333333333333,2.91666666666667,2,-7.53333333333333,0,966.566666666667,82.1666666666667,97375,20.9453645945365
"399",2016-01-19 01:00:00,-4.8,2.68333333333333,1.83333333333333,-7.5,0,966.266666666667,81.3333333333333,2319,18.4047619047619
"400",2016-01-19 04:00:00,-4.21666666666667,2.28333333333333,1.33333333333333,-7.15,0,965.783333333333,80,2973,23.2265625
"401",2016-01-19 05:00:00,-3.98333333333333,1.81666666666667,1,-6.96666666666667,0,965.866666666667,79.8333333333333,172151,32.9917592947489
"402",2016-01-19 06:00:00,-3.68333333333333,1.61666666666667,1,-6.75,0,965.883333333333,79,589626,47.8088056433958
"403",2016-01-19 07:00:00,-3.01666666666667,1.51666666666667,0.833333333333333,-5.96666666666667,0,966.166666666667,79.8333333333333,866893,62.8365468251667
"404",2016-01-19 08:00:00,-2.58333333333333,2.7,1.66666666666667,-5.43333333333333,0,966.466666666667,80.6666666666667,1052074,79.497808674626
"405",2016-01-19 09:00:00,-1.85,2.95,1.83333333333333,-4.68333333333333,0,966.566666666667,80.8333333333333,570958,49.4550021654396
"406",2016-01-19 10:00:00,-1.31666666666667,2.9,2,-3.96666666666667,0,966.8,82.5,418354,37.042146272357
"407",2016-01-19 11:00:00,-0.9,3.83333333333333,2,-3.13333333333333,0,966.9,84.6666666666667,466210,41.0071246371713
"408",2016-01-19 12:00:00,-0.716666666666667,4.6,2.66666666666667,-2.48333333333333,0,966.733333333333,87.6666666666667,487630,42.0334453926386
"409",2016-01-19 13:00:00,-0.2,4.68333333333333,2.5,-2.21666666666667,0,966.433333333333,86.3333333333333,509662,44.2453337963365
"410",2016-01-19 14:00:00,0.283333333333333,5.15,2.83333333333333,-2.41666666666667,0,966.116666666667,82.1666666666667,474484,42.1127185586225
"411",2016-01-19 15:00:00,0.383333333333333,5.76666666666667,2.66666666666667,-2.48333333333333,0,966.166666666667,81,489391,42.3165585819282
"412",2016-01-19 16:00:00,0.2,6.58333333333333,3.16666666666667,-1.66666666666667,0,966.316666666667,87.3333333333333,529857,39.9771389769126
"413",2016-01-19 17:00:00,0,4.66666666666667,2.5,-0.966666666666667,0,966.483333333333,93,866050,63.8491595399587
"414",2016-01-19 18:00:00,0.05,2.41666666666667,1.5,-0.883333333333333,0,966.716666666667,93,672462,50.6486405061384
"415",2016-01-19 19:00:00,0.4,2.3,1.33333333333333,-0.65,0,966.766666666667,93,443887,37.7487031210137
"416",2016-01-19 20:00:00,0.633333333333333,3.61666666666667,2,-0.283333333333333,0,966.8,93.6666666666667,472979,44.8491371135976
"417",2016-01-19 21:00:00,0.683333333333333,2.93333333333333,2,-0.0666666666666667,0,966.85,94.8333333333333,398827,48.5900341130604
"418",2016-01-19 22:00:00,0.95,2.28333333333333,1.33333333333333,0.116666666666667,0,966.95,94,305077,38.6173417721519
"419",2016-01-19 23:00:00,0.95,1.91666666666667,1.16666666666667,0.133333333333333,0,966.9,94.3333333333333,174813,28.4943765281174
"420",2016-01-20 00:00:00,0.933333333333333,1.2,0.833333333333333,0.2,0.6,966.95,94.8333333333333,152223,33.0130123617437
"421",2016-01-20 01:00:00,0.85,0.0833333333333333,0,0.2,0.6,966.9,95.6666666666667,2225,17.8
"422",2016-01-20 04:00:00,1.2,1.76666666666667,1.16666666666667,0.85,0,967.166666666667,97.6666666666667,1000,7.75193798449612
"423",2016-01-20 05:00:00,1.01666666666667,2.93333333333333,2,0.716666666666667,0,967.333333333333,98,214963,41.5467723231542
"424",2016-01-20 06:00:00,0.833333333333333,3.3,2,0.566666666666667,0,967.5,98,614606,50.0819752281617
"425",2016-01-20 07:00:00,0.85,3.25,2,0.483333333333333,0,967.916666666667,97.3333333333333,879885,63.5984821105891
"426",2016-01-20 08:00:00,0.916666666666667,3.16666666666667,2,0.45,0,968.366666666667,96.3333333333333,935713,70.4550109178526
"427",2016-01-20 09:00:00,1.11666666666667,3.85,2,0.516666666666667,0,968.85,95.6666666666667,445640,38.3973806651732
"428",2016-01-20 10:00:00,1.25,3.9,2,0.35,0,969.383333333333,93.6666666666667,371557,32.9833111407013
"429",2016-01-20 11:00:00,1.7,3.41666666666667,1.83333333333333,0.35,0,969.8,90.5,404741,35.5285287921348
"430",2016-01-20 12:00:00,2.38333333333333,3.05,1.5,0.4,0,969.533333333333,86.6666666666667,509087,43.687205011585
"431",2016-01-20 13:00:00,2.95,2.98333333333333,1.83333333333333,0.433333333333333,0,969.25,83.6666666666667,466024,40.1467953135768
"432",2016-01-20 14:00:00,1.78333333333333,3.6,2,0.0666666666666667,0,969.216666666667,88.5,506524,44.6552058538306
"433",2016-01-20 15:00:00,2.01666666666667,2.5,1.33333333333333,0.0833333333333333,0,969.383333333333,87,527387,45.4448082722964
"434",2016-01-20 16:00:00,2.11666666666667,1.96666666666667,1.33333333333333,0.133333333333333,0,969.5,86.5,602856,45.3138905592303
"435",2016-01-20 17:00:00,1.91666666666667,2.18333333333333,1.33333333333333,0.183333333333333,0,969.85,88.3333333333333,868947,63.4916703200351
"436",2016-01-20 18:00:00,1.8,2.5,1.5,0,0,970.2,87.8333333333333,683052,50.9208289846429
"437",2016-01-20 19:00:00,1.53333333333333,2.83333333333333,1.83333333333333,-0.4,0,970.633333333333,87,523266,44.4160937102114
"438",2016-01-20 20:00:00,1.48333333333333,2.55,2,-0.5,0,970.866666666667,86.5,503455,47.7072870273856
"439",2016-01-20 21:00:00,0.95,3.68333333333333,2,-0.633333333333333,0,971.333333333333,89,320909,38.2216531681753
"440",2016-01-20 22:00:00,0.266666666666667,4.48333333333333,2,-0.966666666666667,0,971.816666666667,91.3333333333333,273434,34.4028686462003
"441",2016-01-20 23:00:00,-0.316666666666667,4.28333333333333,2,-1.35,0,972.3,92.8333333333333,172836,28.0760233918129
"442",2016-01-21 00:00:00,-0.316666666666667,3.35,1.83333333333333,-1.53333333333333,0,972.6,91.3333333333333,79719,17.1365004299226
"443",2016-01-21 01:00:00,-0.783333333333333,3.96666666666667,2,-2.3,0,972.85,89.5,2003,15.7716535433071
"444",2016-01-21 04:00:00,-1.51666666666667,4.28333333333333,2,-2.61666666666667,0,973.266666666667,92.3333333333333,1823,14.8211382113821
"445",2016-01-21 05:00:00,-1.7,3.15,2,-3,0,973.6,90.8333333333333,134082,25.6077158135982
"446",2016-01-21 06:00:00,-1.78333333333333,4.31666666666667,2,-2.95,0,973.816666666667,91.5,463381,37.4267829739116
"447",2016-01-21 07:00:00,-1.96666666666667,4.05,2,-3.16666666666667,0,974.183333333333,91.5,649014,46.587753930084
"448",2016-01-21 08:00:00,-1.93333333333333,4.28333333333333,2,-3.2,0,974.65,90.8333333333333,877752,66.031144211239
"449",2016-01-21 09:00:00,-1.91666666666667,3.96666666666667,2,-3.33333333333333,0,975.1,89.6666666666667,430530,37.0699156190804
"450",2016-01-21 10:00:00,-1.43333333333333,4.18333333333333,2,-3.06666666666667,0,975.5,88.6666666666667,368800,32.4762240225431
"451",2016-01-21 11:00:00,-0.4,4.38333333333333,2.16666666666667,-2.76666666666667,0,975.616666666667,84,381981,33.4337855579869
"452",2016-01-21 12:00:00,1.16666666666667,4.46666666666667,2,-2.23333333333333,0,975.466666666667,78.1666666666667,465455,39.9600789835165
"453",2016-01-21 13:00:00,2.56666666666667,4.28333333333333,2,-1.83333333333333,0,975.2,72.5,495594,42.5475618131868
"454",2016-01-21 14:00:00,3.28333333333333,4.06666666666667,2,-2.2,0,975.033333333333,67,465695,41.0014967423842
"455",2016-01-21 15:00:00,3.1,3.88333333333333,1.5,-2.96666666666667,0,975.233333333333,64.3333333333333,578166,49.8032560944095
"456",2016-01-21 16:00:00,2.45,3.51666666666667,1.66666666666667,-3.58333333333333,0,975.516666666667,64.3333333333333,640727,47.9801557585742
"457",2016-01-21 17:00:00,1.23333333333333,4.11666666666667,1.33333333333333,-3.41666666666667,0,975.883333333333,71.1666666666667,858514,62.5465539851377
"458",2016-01-21 18:00:00,0.75,3.96666666666667,1.66666666666667,-2.73333333333333,0,976.35,77.3333333333333,726179,54.0432388181886
"459",2016-01-21 19:00:00,0.566666666666667,2.8,1,-2.73333333333333,0,976.866666666667,78.5,520999,46.1551204819277
"460",2016-01-21 20:00:00,0.333333333333333,2.61666666666667,1.33333333333333,-2.86666666666667,0,977.35,79.1666666666667,677103,69.0006114338123
"461",2016-01-21 21:00:00,-0.133333333333333,3.71666666666667,2,-2.88333333333333,0,977.9,81.5,339521,40.935736677116
"462",2016-01-21 22:00:00,-0.5,3.81666666666667,2,-3.18333333333333,0,978.3,82.1666666666667,273858,34.8242624618515
"463",2016-01-21 23:00:00,-0.583333333333333,3.4,2,-3.18333333333333,0,978.216666666667,82.8333333333333,190861,30.9939915556999
"464",2016-01-22 00:00:00,-1.03333333333333,4.48333333333333,2.16666666666667,-3.43333333333333,0,978.4,83.5,90752,19.5165591397849
"465",2016-01-22 01:00:00,-1.2,4.06666666666667,2,-3.43333333333333,0,978.433333333333,84.6666666666667,212,1.79661016949153
"466",2016-01-22 04:00:00,-1.16666666666667,3.31666666666667,1.83333333333333,-3.41666666666667,0,978.966666666667,85,2323,18.4365079365079
"467",2016-01-22 05:00:00,-1.06666666666667,2.2,1,-3.36666666666667,0,979.333333333333,84.3333333333333,124799,23.8712700841622
"468",2016-01-22 06:00:00,-0.55,2.43333333333333,1.33333333333333,-3.08333333333333,0,979.383333333333,82.6666666666667,428931,34.8639356254572
"469",2016-01-22 07:00:00,-0.1,4.46666666666667,2.16666666666667,-3.16666666666667,0,979.366666666667,79.8333333333333,588482,42.514232047392
"470",2016-01-22 08:00:00,-0.266666666666667,4.28333333333333,2,-3.56666666666667,0,979.916666666667,78.3333333333333,617285,46.5208380435602
"471",2016-01-22 09:00:00,-0.0333333333333333,3.68333333333333,2,-3.38333333333333,0,980.066666666667,78.1666666666667,367047,31.7130637636081
"472",2016-01-22 10:00:00,0.283333333333333,3.11666666666667,2,-3.15,0,980.266666666667,77.8333333333333,380211,33.6053561958635
"473",2016-01-22 11:00:00,1.56666666666667,3.6,2,-2.13333333333333,0,980.166666666667,76.1666666666667,416846,36.5943288561145
"474",2016-01-22 12:00:00,2.26666666666667,2.88333333333333,2,-1.98333333333333,0,979.866666666667,73.3333333333333,482861,41.6367163921704
"475",2016-01-22 13:00:00,2.61666666666667,3.11666666666667,2,-1.76666666666667,0,979.45,72.6666666666667,465450,40.2255639097744
"476",2016-01-22 14:00:00,2.75,4.18333333333333,2.66666666666667,-1.18333333333333,0,979.183333333333,75.1666666666667,469508,41.4979671203818
"477",2016-01-22 15:00:00,2.93333333333333,4.3,3,-0.9,0,979.266666666667,75.6666666666667,596558,51.4806696582672
"478",2016-01-22 16:00:00,2.31666666666667,4.16666666666667,2.5,-1.48333333333333,0,979.316666666667,76,770989,58.0127163280662
"479",2016-01-22 17:00:00,1.5,3.61666666666667,2,-1.91666666666667,0,979.483333333333,78,967611,70.633695890211
"480",2016-01-22 18:00:00,0.916666666666667,3.15,2,-1.9,0,979.716666666667,81.3333333333333,661543,49.3688805970149
"481",2016-01-22 19:00:00,0.516666666666667,3.15,2,-2,0,979.9,83.1666666666667,436380,36.9187817258883
"482",2016-01-22 20:00:00,0.783333333333333,3.46666666666667,2,-1.7,0,979.983333333333,83.3333333333333,473850,44.9274675263108
"483",2016-01-22 21:00:00,0.966666666666667,4.4,2.5,-1.43333333333333,0,980.016666666667,84,339958,40.6356681807315
"484",2016-01-22 22:00:00,1.15,4.48333333333333,2.5,-1.15,0,980.266666666667,84.5,389348,48.0380012338063
"485",2016-01-22 23:00:00,1.93333333333333,4.6,2.83333333333333,-0.683333333333333,0,980.5,82.8333333333333,398120,50.1600100793751
"486",2016-01-23 00:00:00,2.3,5.4,2.83333333333333,-0.0666666666666667,0,980.466666666667,84.3333333333333,238614,42.0317068874405
"487",2016-01-23 01:00:00,2.26666666666667,6.8,3.5,0.233333333333333,0,980.216666666667,86.1666666666667,8382,60.7391304347826
"488",2016-01-23 04:00:00,3.98333333333333,2.91666666666667,1.5,1.35,0.2,981.05,82.8333333333333,2055,16.3095238095238
"489",2016-01-23 05:00:00,3.66666666666667,3.66666666666667,1.66666666666667,2.13333333333333,0.1,981.6,89.6666666666667,92038,21.9818485789348
"490",2016-01-23 06:00:00,3.35,3.01666666666667,1.83333333333333,2.86666666666667,0.2,982.716666666667,96.8333333333333,137997,22.3948393378773
"491",2016-01-23 07:00:00,3.95,3.05,1.33333333333333,3.46666666666667,0.1,984.033333333333,96.8333333333333,183376,24.0241058561509
"492",2016-01-23 08:00:00,4.43333333333333,3.38333333333333,1.33333333333333,3.7,0,984.516666666667,95,219009,24.8028312570781
"493",2016-01-23 09:00:00,4.83333333333333,3.4,2,3.76666666666667,0,985.5,92.8333333333333,283199,30.2724746125067
"494",2016-01-23 10:00:00,5.68333333333333,3.05,1.83333333333333,4.05,0,986.45,89.1666666666667,314033,28.6448052540363
"495",2016-01-23 11:00:00,5.25,5.26666666666667,3,4.08333333333333,0,986.983333333333,92.1666666666667,304791,27.7007179860038
"496",2016-01-23 12:00:00,5.88333333333333,4.71666666666667,2.5,4.41666666666667,0,986.883333333333,90.1666666666667,319097,28.9982733551436
"497",2016-01-23 13:00:00,6.46666666666667,6.21666666666667,3.33333333333333,4.46666666666667,0,986.6,87,345526,31.36867907399
